Time,Cell_1,Cell_2,Cell_3,Cell_4,Cell_5,Cell_6,Cell_7,Cell_8,Cell_9,Cell_10,Cell_11,Cell_12,Cell_13,Cell_14,Cell_15,Cell_16,Cell_17,Cell_18,Cell_19,Cell_20
0,797.13,1757.6,872.77,932.91,1216.3,798.44,1245.6,747.46,1157.6,1119.1,1156.1,916.21,1206.7,1046,1172.4,900.92,1230.7,631.29,743.8,731.58
600,854.43,1733.8,870.89,1116.1,1067,754.84,1081,852.01,1102.5,948.7,1061.5,998.19,1163.2,1093.6,1065.9,912.63,1132.4,594.44,669.27,754.67
1200,946.49,1663.2,868.71,1173.5,1018.4,649.64,1144.2,752.13,1146.9,993.83,914.63,917.5,1159.9,1245.6,959.16,926.11,1192.8,590.43,833.59,820.62
1800,958.74,1643.8,901,1213.6,975.83,817.86,1131.1,885.96,921.73,1068.4,817.04,902.18,1117.6,1170.7,734.82,884.57,1214,588.95,763.86,795.19
2400,1142.4,1650.9,1007.1,1067.3,1031.2,800.18,1176.9,967.44,837.85,1185.9,801.32,888.65,1326.9,1381.2,681.59,920.91,1225.6,611.29,805.37,777.37
3000,1299.5,1540.5,932.26,1207.6,951.81,804.46,1135.3,1049.8,858,1151.3,723.87,778.47,1132.2,1263.5,718.07,841.23,1191.8,672.48,893.71,867.92
3600,1361.9,1478.3,1017.6,995.16,906.91,781.47,1091.1,1100,850.66,1383.4,741.52,799.91,1408.4,1333.9,724.47,890.51,1183.6,673.84,895.45,682.95
4200,1361.6,1396.3,1146.9,951.58,822.2,767.47,1120.9,1140.6,946.22,1544.4,826.09,682.02,1290,1203.3,741.72,889.18,1098.6,767.27,808.37,881.33
4800,1423,1371.6,949.02,944.32,855.28,755.15,1075.7,1203.7,875.44,1480.9,802.71,708.21,1273.6,1293.4,840.6,910.06,1006.2,639.65,817.68,891.48
5400,1282,1218.4,1047.1,892.38,814.73,766.82,1125.8,1258.9,838.38,1500.8,753.86,676.59,1173.1,1276.3,824.63,1041.8,1076.7,698.98,896.75,941.24
6000,1274.6,1261.1,1065.2,799.89,836.78,887.28,1180.7,1345.6,749.63,1614.6,770.64,596.09,1256,1396.7,801.96,1087.7,1080.7,812.54,797.03,940.93
6600,1139.6,1246.9,1129.3,708.28,691.15,831.65,1142.8,1209.4,718.23,1537.4,810.21,732.69,1047.7,1415,738.62,1212.8,1141.4,857.64,888.69,1043.8
7200,992.7,1178.2,969.67,786.68,840.19,623.69,1152.9,1237,714.42,1649,991.96,963.48,1022.9,1509.8,882.53,1206.2,1068.2,913.32,832.57,1038.6
7800,1084.4,1108.4,979.74,719.09,823.77,822.21,1043.8,1291.4,837.21,1604,959.11,1205.3,1052,1456.8,773.5,1057.6,1123.5,886.97,770.48,1073.8
8400,928.39,1089.5,961.54,688.49,784.19,1121,1048.8,1245.1,715.09,1608.6,1011,1105.3,893.54,1665.1,752.17,1074.8,1022.3,881.35,894.54,830.06
9000,776.03,992.94,1034.4,747.32,906.21,1145.6,1153.3,1161.1,725.9,1586.8,945.45,1037.6,1069.1,1625.6,685.58,953.55,1017.9,845.5,777.8,735.4
9600,726.28,1105.2,946.1,691.23,779.3,1268.9,1034.7,1106.1,666.57,1419.5,1103.8,938.86,1079.8,1463.3,656.57,1147.8,1210,880.26,742.55,706.36
10200,809.4,1187.6,863.61,679.13,798.07,1170.1,1190.8,1191.3,759.18,1330.9,965.32,831.16,1007.9,1318.7,599.88,1252.5,1022.6,984.61,763.02,691.62
10800,873.39,1304.2,936.68,591.54,747.19,1175.8,1102.5,1179.7,873.6,1192.9,957.08,886.7,1038.7,1274.8,729.15,1270.5,1003.8,1065,751.58,607.86
11400,828.66,1252.8,1052.5,574.72,713.71,1154.3,1120.5,1223.9,903.19,1110.9,1077.3,738.6,1022.8,1175.6,968.15,1301.5,849.08,995.55,902.84,617.3
12000,766.4,1208.4,1166.3,547.89,763.24,1301.8,1106.7,1074.1,840.43,1067.3,1027.7,699.69,1017.5,1164.7,1014.4,1209.6,949.04,1022.8,853.21,554.67
12600,767.68,1169.3,1223.2,557.73,992.41,1434.7,1064.6,990.36,893.61,1004.1,1056.8,578.17,951.41,1140.8,1209.3,1157.4,1070.1,1110.2,875.38,619.33
13200,812.77,1035.4,1065.9,512.86,929.28,1372.1,986.56,922.54,872.6,1008.6,917.65,673.77,1181.3,1082.1,1064,1239.1,960.08,1018.9,1003.8,632.36
13800,773.29,960.37,1168.4,556.06,1107.9,1272.9,1011.6,857.87,1019,959.49,911.33,729.94,1311,1226.3,966.16,1196.9,1144.7,1171.9,930.05,835.08
14400,774.28,1040.8,1021.5,531.18,1194.2,1208.7,987.83,928.3,873.89,951.1,890.2,877.81,1162.5,1199.9,888.04,1197.8,1016,927.49,922.49,973.31
15000,830.35,1177.7,925.26,640.68,1259,1235.9,1027,860.57,809.62,984.07,1041.4,883.25,1189.2,1248.2,846.08,1240.6,1110.4,994.62,924.86,969.14
15600,816.98,1159,757.28,685.86,1340.9,1257.6,1221.6,867.4,767.33,1013.9,929.86,956.21,1122.7,1170,926.85,1140.5,1034.5,1080.1,921.59,947.38
16200,796.29,1164.5,698.25,675.56,1370.1,1338.9,1230.5,917.29,737.45,1012.2,977.18,1034.7,1048.9,1275.1,917.91,1175.7,937.93,978.35,921.28,1114.8
16800,975.84,1132.5,701.42,648.99,1294.7,1337.1,1206.9,1017.8,879.77,1127.3,1024.6,1071.4,865.53,1097.8,838.17,1095.6,975.98,1039.9,851.7,1189.2
17400,1119.8,1089.8,690.46,618.56,1318.5,1237,1287.5,997.18,799.29,993.71,1105,966.64,976.62,1107.9,741.85,985.49,943.35,936.13,824.69,1153.4
18000,1307.5,1085.1,974.02,616.97,1228,1255,1363,1038,731.97,1104.2,1075.1,1004.8,1017.8,1045.7,774.62,903.75,1035.1,1104.9,852.05,1234.8
18600,1494.4,1034.9,788.03,687.61,1255.4,1196.6,1453.9,1079,741.65,1148.8,894.44,1134.4,947.22,1009,672.14,733.71,1044.3,1023.9,835.32,1380.2
19200,1672.1,955.67,818.56,710.56,1275.2,1140.2,1448,935.65,692.81,1093.6,946.16,1126.4,1100.6,940.22,576.22,754.87,1001,1019.5,844.18,1350.5
19800,1622.5,915.8,899.7,831.62,1104.7,969.3,1514.6,1059.1,776.16,1039.2,1004.1,1217.2,915.36,1015.8,643.66,806.3,939.8,1004.2,747.2,1463.8
20400,1573.9,930.8,948.39,784.03,1138.8,1028.5,1573.9,1045.9,763.64,920.99,969.45,1307.7,923.81,1001,488.88,1004.5,1065.3,1141.1,902.43,1363.9
21000,1514.7,998.81,1006.6,833.15,1085.6,1045.3,1482.4,1163.8,736.16,932.08,1008.3,1287.7,987.06,983.21,605.97,1063.3,1022.8,1139.4,752.81,1240.9
21600,1368.8,1014.2,1060.7,729.37,1161.6,910.26,1339.2,1099.9,812.81,753.57,1074.2,1200.7,978.99,1002.4,687.72,1034.7,1184.9,1206.7,669.08,1172.5
22200,1305.7,1065.4,1061.6,876.36,1077.7,973.7,1428.5,1231,807.71,748.73,1197.5,1181.9,965.5,973.62,678.74,938,1171.2,1074.1,852.02,1170.2
22800,1348,1088.1,1018.6,1006.5,935.6,914.42,1376.7,1091.3,740.2,709.21,1326.3,1092.7,889.15,942.75,862.02,937.83,1092.1,1032,843.23,1099.8
23400,1368.1,1006.1,1107.8,1076.3,1003,886.22,1482.7,1160.5,849.36,848.56,1353.5,1108.5,885.92,953.78,716.08,1001.3,1034.1,922.4,901.12,1060.8
24000,1342.4,1015.9,1130.9,1120.1,1024.9,924.52,1458.9,1006,736.72,787.66,1272.4,1144.9,800.98,1007.8,794.04,1057.2,932.67,916.53,996.4,1113.5
24600,1188.3,881.44,1001.4,1023.3,907.73,1095.6,1408.8,941.95,647.24,684.84,1080.5,1221.2,813.25,932.1,769.64,1137.5,953.59,787.01,1210.6,1187
25200,1088.7,861.79,986.88,1184.9,1017.3,1209.1,1494.3,949.06,717.57,720.09,1017.8,1239.5,880.72,819.39,889.17,882.73,988.27,927.5,1247.8,1033.3
25800,995.25,779,988.73,1285.9,1101,1435.1,1329.2,850.76,619.3,929.58,1007.3,1253.4,964.34,829.18,802.55,972.73,1083.8,805.71,1400.4,1135.4
26400,949.34,738.49,959.74,1200.1,1140.5,1605,1498.3,894.35,537.5,921.02,1122.8,1249.9,915.53,771.53,904.34,1079,1054.2,933.75,1122.8,1136.1
27000,867.12,597.84,1075.9,1223.2,1278.9,1675.7,1571.3,852.27,501.46,1020.8,1225.1,1203.7,863.1,812.43,925.32,1231.8,1127.6,983.56,1129,1175
27600,930.47,569,1146.8,1119,1426.1,1738.7,1553.9,1045.2,580.6,997.9,1080.1,1127.9,841.38,877.55,1192.1,1233.6,971.09,1027.1,1034.3,1162.8
28200,895.07,598.43,1063.4,1036.8,1307.1,1730.3,1519.4,1013.3,534.22,985.1,1050.3,1259.1,848.13,837.6,1268.9,1575.3,869.34,877.52,1098.7,1139
28800,787.26,565.84,1055.3,1059.2,1410.5,1741,1192.6,1037.9,696.22,956.99,977.22,1190.9,750.77,755.89,1239,1490.9,879.53,879.36,1051.9,1129.4
29400,901.5,637.76,957.68,1194.3,1407.6,1581.8,1057.9,973.18,692.9,997.45,966.54,1101.9,624.33,970.84,1260.9,1441.3,734.54,763.8,1074.4,1106.4
30000,1164,619.34,876.37,1011,1482.8,1622.6,1149.7,864.15,758.93,801.36,1041,1249.7,706.92,1089.9,1246.8,1471.8,702.11,734.36,1056.9,1137.5
30600,1174.3,576.74,867.69,973.69,1407.7,1383,1097.2,814.62,888.74,816.76,1087.5,1299.4,742.75,1084.3,1315.5,1199.3,727.06,732.02,1178.5,984.92
31200,1337.2,735.27,808.87,880.6,1355.4,1425.9,1118.1,798.23,899.69,873.78,1194.5,1262.6,775.2,1004.3,1352.3,1103.6,671.69,725.99,1166.3,907.45
31800,1442.3,741.51,740.98,749.52,1331.6,1255.6,1005.9,699.39,870.52,972.73,1187,1089,780.28,942.39,1488.7,1031.9,671.36,887.13,1171.3,883.65
32400,1280.2,858.69,752.59,759.71,1525.5,1275.3,926.26,684.53,895.49,820.82,1176.9,1214.1,878.34,913.82,1648.8,995.72,722.5,868.14,1189,969.62
33000,1175.3,882.36,568.48,757.21,1545.4,1348.3,944.95,661.28,868.78,992.68,1040.1,1081.9,931.02,982.38,1705.1,1054.4,650.98,885.22,1312.9,1019.4
33600,1196,879.09,644.09,804.52,1551.2,1339.1,947.76,494.36,790.92,1019,1006.7,988.01,879.16,961.31,1547.4,928.58,819.59,1017.1,1212,993.43
34200,1178.1,831.18,602.69,878.4,1669.4,1203.1,933.56,664.13,838.09,1089.2,910.25,996.24,996.28,944.93,1524.9,798.15,842.45,1045.2,1241.4,1055.4
34800,1286.2,922.48,648.91,879.5,1670,1256.6,909.92,579.19,721.61,1096.7,1039,1055.3,1123.8,1010.5,1228.8,876.98,892.02,1128.1,1275.9,1054.3
35400,1287.2,947.61,701.49,1044,1681.9,1290.5,1007.6,612.41,639.33,1195.3,957.44,1018.4,1200.1,894.3,1105.6,826,847.92,1123,1203.9,1054.1
36000,1524.3,1013.5,753.99,936.2,1678.1,1213.3,967.9,651.65,629.39,1202.1,1054.8,1035.3,1426.7,999.26,1074.1,898.46,862.81,1155.6,1142.6,878.8
36600,1527.9,976.45,807.41,1110.2,1730.9,1326.5,976.52,762.75,631.74,1202.1,1035.7,1011.7,1309.6,1057.8,930.38,929.66,835.27,1052.6,1089.7,835.55
37200,1561.3,1040.5,795.38,1158.3,1592.6,1143.8,855.55,672.81,627.56,1338.1,1001.4,927.77,1304.3,1056.6,856.81,1147,753.81,1224,1066.5,999.05
37800,1554.2,1088.7,915.58,1098.9,1614,1108.3,871.71,725.11,765.21,1284.4,1002,800.98,1173.3,1188,759.21,1060.4,730.36,1281.9,942.38,1016.8
38400,1472,935.65,985.52,1072.3,1638.8,1109.2,893.69,826.7,773.72,1477.6,931.03,793.34,1175.4,1123.4,712.97,1173.4,718.67,1297.8,1064.4,988.56
39000,1414,932.19,1121.7,1092.9,1491.1,1033.2,1063.9,750.96,1078.5,1403.7,898.43,843.06,1111.2,1164,656.42,1132.5,773.88,1289.6,1048.3,972.37
39600,1313.9,1001.6,1150.8,1122.2,1338.2,924.02,1065.3,863.72,1030.9,1398.5,951.94,889.58,1097.7,1296.2,723.58,1221.9,765.42,1326.8,955.17,1053.4
40200,1216.7,958.84,1209.6,1142.4,1220.6,872.66,1039.7,928.29,1029.7,1399.4,1056.3,852.8,1127.6,1383.8,757.11,1402.4,757.36,1269.2,916.56,958.65
40800,1146.1,1032.6,1288.8,1151,1128.4,835.23,1039.1,969.98,964.69,1217.2,1023.3,876.08,1147.2,1312.8,909.41,1324.6,726.21,1204.5,893.24,998.33
41400,1006.7,1178.7,1331.2,1053.6,1010.5,872.5,1094.5,1005.6,1028.3,1261.9,950.84,830.32,980.09,1160.6,1130.8,1356.4,573.09,1100.2,804.35,971.4
42000,974.72,1165,1306.8,1092,976.23,846.82,1250.2,1021,1006.9,1125.3,1143.9,966.92,993.27,1067,1302.1,1245.7,626.33,941.33,630.98,902.09
42600,1034.5,1311.5,1423.2,1064.9,1066,1034.3,1425.5,891.04,888.84,1116.9,1098.9,1028.8,835.5,1150.6,1171.7,1265,558.53,877.56,622.42,834.42
43200,982.5,1386.1,1321.5,1120.5,840.74,1030.8,1526.3,808.06,1012.3,1090,1080.7,1036.5,969.5,1125.5,1231.7,1411.1,703.29,1002.7,687.15,838.4
43800,922.94,1501.2,1233.5,1087.5,868.27,1053,1436.8,872.84,936.29,1002,1025.3,1088.5,963.72,1051.2,1327.1,1394.7,719.45,829.21,861.58,875.38
